2019-08-26 01:53:18 [32mINFO[0m post the url: http://10.133.6.19:8080/api/runningTests/
2019-08-26 01:53:18 [32mINFO[0m <Response [400]>
2019-08-26 01:53:18 [33mWARNING[0m old test id is: 0291
2019-08-26 01:53:20 [31m[1mERROR[0m abort the old test
2019-08-26 01:53:20 [31m[1mERROR[0m {
                             "result": "Command successful",
                             "url": "http://10.133.6.19:8080/api/runningTests/291",
                             "measurementsUrl": "http://10.133.6.19:8080/api/runningTests/291/measurements",
                             "criteriaUrl": "http://10.133.6.19:8080/api/runningTests/291/criteria",
                             "perSessionReportStatusUrl": "http://10.133.6.19:8080/api/runningTests/291/persessionreportstatus",
                             "noteToUser": "Be sure to HTTP-DELETE this RESTful API controlled resource when done",
                             "id": 291,
                             "library": 10828,
                             "name": "case_001_pdu_establishment",
                             "user": "qinglong",
                             "criteriaStatus": "PASSED",
                             "testStateOrStep": "CLEANUP"
                          }
